stage,area_sqft,thickness_mm,volume_cuft,soil_type,brick_size,grade,cement_bags,sand_cuft,labor_count
foundation,,,483.0,rock,,,17.79,55.42,9
plastering,203.0,12.0,,,,,5.03,16.12,2
brickwork,247.0,,,,large,,8.17,28.69,3
foundation,,,994.0,rock,,,38.65,115.48,14
concrete,,,349.0,,,M30,10.78,32.21,5
concrete,,,756.0,,,M25,22.94,64.3,10
concrete,,,317.0,,,M30,12.87,36.11,4
concrete,,,560.0,,,M30,19.05,54.68,6
foundation,,,399.0,clay,,,12.48,37.35,6
concrete,,,566.0,,,M20,13.07,38.23,8
brickwork,355.0,,,,standard,,8.29,27.06,4
brickwork,421.0,,,,standard,,10.06,35.03,6
concrete,,,319.0,,,M30,11.89,35.76,5
concrete,,,743.0,,,M20,19.75,57.12,11
concrete,,,904.0,,,M30,32.87,91.98,12
plastering,279.0,15.0,,,,,8.2,25.46,3
foundation,,,393.0,sand,,,12.36,34.53,6
plastering,285.0,12.0,,,,,6.57,21.89,3
plastering,246.0,15.0,,,,,7.08,23.34,3
brickwork,244.0,,,,large,,6.59,23.03,3
plastering,202.0,12.0,,,,,4.43,13.87,2
concrete,,,415.0,,,M30,14.37,41.32,5
brickwork,268.0,,,,large,,7.57,26.43,4
concrete,,,660.0,,,M20,17.46,50.41,7
brickwork,426.0,,,,large,,12.14,43.92,6
brickwork,200.0,,,,standard,,5.92,20.61,2
plastering,315.0,15.0,,,,,9.2,29.13,3
plastering,220.0,12.0,,,,,4.86,15.74,2
concrete,,,695.0,,,M20,18.1,48.11,8
foundation,,,590.0,rock,,,22.14,68.56,11
plastering,324.0,12.0,,,,,7.65,24.19,3
foundation,,,907.0,sand,,,24.73,76.65,15
plastering,153.0,12.0,,,,,4.09,12.79,1
concrete,,,310.0,,,M20,8.71,24.41,5
foundation,,,255.0,rock,,,10.81,34.55,4
plastering,226.0,15.0,,,,,6.32,21.16,2
plastering,155.0,10.0,,,,,3.11,9.8,2
foundation,,,439.0,sand,,,11.82,32.61,6
plastering,220.0,12.0,,,,,4.99,16.09,2
plastering,336.0,15.0,,,,,10.4,33.88,3
brickwork,278.0,,,,large,,7.6,25.16,4
brickwork,292.0,,,,large,,9.75,34.0,5
plastering,139.0,15.0,,,,,3.94,11.83,1
plastering,198.0,15.0,,,,,6.11,18.73,2
concrete,,,995.0,,,M20,23.15,65.46,11
plastering,229.0,15.0,,,,,6.76,21.41,3
concrete,,,349.0,,,M30,12.72,33.84,6
plastering,124.0,15.0,,,,,4.06,13.8,1
plastering,335.0,12.0,,,,,7.9,25.0,3
brickwork,339.0,,,,standard,,9.25,33.62,4
foundation,,,472.0,sand,,,14.6,43.41,6
foundation,,,873.0,sand,,,23.63,73.87,12
brickwork,238.0,,,,standard,,6.57,23.62,3
plastering,250.0,12.0,,,,,5.52,18.26,2
brickwork,309.0,,,,standard,,6.85,24.98,3
foundation,,,513.0,rock,,,18.69,57.4,8
brickwork,378.0,,,,standard,,8.54,28.33,5
plastering,163.0,15.0,,,,,4.51,15.06,1
brickwork,308.0,,,,large,,8.41,28.65,4
concrete,,,564.0,,,M20,14.87,43.72,8
brickwork,401.0,,,,large,,11.73,40.51,5
plastering,167.0,15.0,,,,,4.81,16.26,1
plastering,325.0,10.0,,,,,6.84,22.16,3
plastering,233.0,12.0,,,,,5.8,19.05,2
plastering,265.0,15.0,,,,,7.59,23.44,2
plastering,164.0,10.0,,,,,2.81,8.71,2
brickwork,454.0,,,,large,,13.13,46.6,5
plastering,272.0,10.0,,,,,5.12,15.76,3
plastering,196.0,15.0,,,,,6.18,20.16,2
plastering,366.0,12.0,,,,,9.16,29.48,3
plastering,199.0,10.0,,,,,3.91,11.72,2
plastering,220.0,12.0,,,,,5.33,16.4,3
concrete,,,412.0,,,M20,9.56,26.96,5
plastering,398.0,12.0,,,,,9.64,31.52,4
plastering,117.0,10.0,,,,,2.24,6.32,1
foundation,,,421.0,sand,,,9.89,31.14,5
foundation,,,696.0,clay,,,22.32,65.69,9
concrete,,,895.0,,,M25,27.16,73.54,11
brickwork,344.0,,,,standard,,8.8,29.49,4
concrete,,,812.0,,,M25,23.07,64.17,12
brickwork,407.0,,,,large,,11.69,39.55,4
plastering,398.0,12.0,,,,,9.5,30.78,4
plastering,375.0,15.0,,,,,11.45,35.94,4
brickwork,454.0,,,,standard,,10.69,35.66,5
concrete,,,600.0,,,M25,19.69,56.11,7
plastering,384.0,12.0,,,,,9.47,30.56,3
brickwork,446.0,,,,standard,,11.96,42.71,7
plastering,395.0,10.0,,,,,8.12,25.65,4
concrete,,,561.0,,,M20,15.64,45.68,9
foundation,,,205.0,rock,,,8.97,24.44,4
brickwork,160.0,,,,large,,5.44,18.54,2
plastering,295.0,12.0,,,,,6.61,21.73,3
foundation,,,428.0,sand,,,13.13,38.9,5
concrete,,,462.0,,,M30,14.37,38.7,6
foundation,,,437.0,clay,,,14.59,44.38,7
foundation,,,897.0,clay,,,28.71,83.38,12
concrete,,,687.0,,,M20,16.7,49.6,9
plastering,220.0,15.0,,,,,7.06,22.09,2
concrete,,,522.0,,,M30,17.51,50.2,6
plastering,143.0,12.0,,,,,3.71,11.61,2
plastering,274.0,12.0,,,,,6.81,21.4,2
foundation,,,530.0,rock,,,22.12,66.47,8
plastering,203.0,10.0,,,,,3.66,11.25,2
brickwork,161.0,,,,large,,5.47,17.21,2
concrete,,,723.0,,,M20,16.56,47.14,11
plastering,229.0,15.0,,,,,7.33,23.75,2
plastering,128.0,10.0,,,,,3.03,9.97,1
foundation,,,238.0,clay,,,6.01,16.88,5
foundation,,,355.0,rock,,,14.16,41.16,7
foundation,,,665.0,clay,,,19.42,55.77,9
brickwork,328.0,,,,large,,10.64,38.17,3
foundation,,,992.0,sand,,,28.75,84.22,13
foundation,,,617.0,clay,,,16.98,48.92,9
foundation,,,643.0,rock,,,24.29,74.76,12
plastering,95.0,15.0,,,,,2.52,8.38,1
plastering,377.0,10.0,,,,,7.62,25.23,3
brickwork,162.0,,,,large,,5.8,22.15,3
plastering,373.0,15.0,,,,,10.7,33.56,4
concrete,,,646.0,,,M20,17.05,45.63,8
concrete,,,513.0,,,M25,13.64,37.79,8
concrete,,,878.0,,,M20,20.1,56.21,10
brickwork,212.0,,,,large,,6.63,25.12,3
plastering,94.0,15.0,,,,,2.95,10.0,1
foundation,,,583.0,rock,,,21.51,66.62,10
plastering,81.0,15.0,,,,,1.94,6.18,1
plastering,334.0,12.0,,,,,8.19,26.97,3
concrete,,,806.0,,,M20,18.96,52.6,11
foundation,,,959.0,sand,,,25.86,77.46,13
foundation,,,387.0,clay,,,11.16,32.46,6
brickwork,493.0,,,,standard,,12.9,45.77,6
plastering,350.0,15.0,,,,,10.51,33.09,3
plastering,83.0,15.0,,,,,2.12,7.2,1
plastering,226.0,12.0,,,,,5.9,19.5,2
concrete,,,574.0,,,M20,14.73,40.6,9
concrete,,,314.0,,,M25,7.87,23.64,5
foundation,,,296.0,rock,,,13.4,43.11,5
plastering,151.0,15.0,,,,,4.91,16.57,1
plastering,390.0,15.0,,,,,11.68,36.96,4
concrete,,,321.0,,,M20,7.25,21.01,4
plastering,84.0,12.0,,,,,2.34,6.64,1
concrete,,,462.0,,,M20,11.08,33.74,6
foundation,,,644.0,clay,,,21.24,63.75,10
foundation,,,355.0,sand,,,11.04,30.52,5
foundation,,,678.0,rock,,,24.6,74.69,12
concrete,,,693.0,,,M25,21.96,64.31,10
foundation,,,248.0,sand,,,5.5,17.18,4
concrete,,,360.0,,,M20,8.48,23.81,5
plastering,198.0,10.0,,,,,4.13,13.03,2
foundation,,,611.0,sand,,,18.25,56.38,10
brickwork,368.0,,,,standard,,8.47,31.38,5
foundation,,,513.0,sand,,,15.2,42.65,7
plastering,122.0,10.0,,,,,2.61,8.21,1
concrete,,,589.0,,,M30,21.75,63.44,7
foundation,,,968.0,sand,,,27.38,79.59,15
foundation,,,868.0,clay,,,27.35,83.02,15
