labour,materials,days,cost
32,34959,144,106638.83
21,2689,172,55204.68
14,24973,65,61296.26
6,9895,136,46627.14
15,1028,14,16410.61
3,8895,132,42196.1
48,4925,48,55880.59
18,35540,81,83785.71
35,17790,119,78574.41
32,12634,72,58969.68
31,36278,158,111257.07
17,27831,40,62985.01
39,33485,14,84125.2
33,16478,64,64156.57
10,39021,18,69784.63
46,45798,67,119152.22
24,15776,164,75780.64
20,46228,51,95307.16
2,36401,25,61695.85
36,49884,110,125886.98
27,31553,138,96365.86
20,18654,29,49768.18
39,33694,57,92941.68
34,6353,134,63795.15
32,23215,29,66484.12
46,38802,147,124470.47
15,46720,67,95641.5
20,18843,76,59392.03
28,25496,65,73569.38
17,20744,92,62756.74
29,24418,152,90010.12
11,7971,172,54687.65
30,34243,13,78139.02
37,17246,27,60935.92
36,41304,144,120054.21
20,30137,153,91619.61
12,1049,179,47071.76
8,38810,104,84931.53
21,4093,38,30197.59
12,16646,41,42355.39
31,15251,96,67013.32
19,29187,122,83333.64
44,18224,117,85981.91
4,45565,66,85244.52
25,11136,165,69665.23
14,44558,92,96055.98
5,23861,17,43390.4
14,4271,115,40122.78
23,3672,99,44055.24
3,10743,155,49651.72
34,8061,54,50129.91
47,40557,77,114116.98
46,44050,15,105628.96
11,45780,143,105751.44
15,20570,89,60249.29
50,17306,10,67768.37
19,48431,50,97902.82
39,27880,83,89531.93
23,44017,104,105568.94
36,34891,128,106565.47
40,34529,57,95575.62
42,46315,26,108590.85
6,49991,111,101831.56
13,44519,159,109099.99
20,9939,90,49334.1
17,43292,111,100667.42
43,36491,167,122481.94
9,36444,9,64148.6
21,35729,16,73708.83
43,35426,108,108640.5
50,6862,108,71690.09
31,4075,171,64787.4
40,10224,94,65847.45
33,24076,176,97933.49
19,804,167,50211.61
48,11839,78,71313.2
33,42656,101,110113.13
24,29587,23,68360.94
27,38776,139,107348.31
37,21280,129,87582.85
40,9599,180,82725.33
30,18839,91,70627.84
8,24895,153,74731.03
42,34842,110,108059.71
18,27260,174,90180.69
50,38802,106,119516.17
31,2192,66,41350.69
5,11224,19,24840.81
43,1228,112,58846.9
16,31828,16,63888.42
20,9276,136,57325.91
33,31658,111,96335.0
35,23625,98,82915.9
48,3669,10,46378.07
7,8132,89,35686.71
38,40003,37,97679.11
9,31178,92,72331.76
11,43133,158,104778.91
5,27341,102,65873.59
20,45501,174,119045.25
41,40497,125,118831.59
33,31330,39,81608.26
48,37266,19,98549.45
17,29263,68,71209.47
9,8348,83,36608.79
31,4336,154,62448.09
